date,symbol,close,kno,w,h,e,n,rd,pct,cr
7/17/13,EMN,75.28,661,0,5,5,2,D,24,7
7/17/13,WIN,8.15,661,0,9,0,0,D,12,10
7/18/13,DPS,47.91,851,0,7,0,2,D,15,7
7/18/13,MKC,72.25,661,0,8,0,2,D,13,8
7/18/13,NE,40.41,661,0,7,3,2,D,29,7
7/18/13,NUE,45.65,661,0,7,3,9,D,29,11
7/18/13,TMO,88.96,851,0,6,5,5,D,22,11
7/19/13,EIX,49.71,851,0,5,0,8,D,20,11
7/19/13,MCD,100.27,851,0,8,0,2,D,13,6
7/19/13,MNST,63.39,851,0,5,3,2,D,32,10
7/19/13,TAP,51.39,851,0,7,5,5,D,21,11
7/19/13,WMT,78.08,851,0,6,0,2,D,17,8
7/19/13,STJ,51.69,311,2,2,1,1,D,83,28
7/22/13,STJ,52,313,2,2,1,1,D,83,28
7/24/13,LLY,52.55,851,0,8,3,8,D,28,7
7/24/13,PKI,33.8,661,0,6,0,2,D,17,10
7/25/13,AES,12.45,661,0,8,5,8,D,20,11
7/25/13,CL,59.62,851,0,7,3,2,D,29,5
7/25/13,DVN,56.5,661,0,8,0,8,D,13,9
7/25/13,GLW,15.28,661,0,8,3,2,D,28,8
7/25/13,KORS,64.57,851,0,6,3,2,D,30,9
7/25/13,SO,45.14,661,0,7,0,8,D,15,10
7/26/13,PCG,46.32,851,0,6,0,2,D,17,8
7/26/13,PPL,31.33,661,0,5,5,8,D,24,8
7/26/13,X,18.94,661,0,6,4,0,D,26,10
7/29/13,AEP,46.7,661,0,7,5,8,D,21,9
7/29/13,EMN,75.03,851,0,6,0,2,D,17,8
7/29/13,VZ,51.49,851,0,7,0,2,D,15,7
7/30/13,CMI,118.23,661,0,7,5,2,D,21,8
7/30/13,ED,60.3,851,0,5,0,2,D,20,10
7/30/13,XEL,30.18,661,0,5,4,2,D,28,11
7/31/13,KIM,22.55,851,0,7,0,8,D,15,8
7/31/13,WYNN,133.13,661,0,9,3,2,D,27,8
7/31/13,ADS,197.78,311,1,2,1,1,D,92,29
8/1/13,BHI,48.41,661,0,6,3,2,D,30,11
8/1/13,FFIV,89.04,851,0,3,5,2,D,32,10
8/1/13,FLR,65.04,661,0,5,4,2,D,28,11
8/1/13,ADS,203.23,313,1,1,1,1,D,100,30
8/1/13,GME,49.98,311,1,2,1,1,D,92,29
8/1/13,KORS,68.65,311,1,3,1,1,D,83,28
8/2/13,DG,55.79,661,4,4,2,2,D,52,11
8/2/13,GS,167.62,691,0,6,4,5,D,26,11
8/2/13,IVZ,33.1,661,0,8,0,2,D,13,8
8/2/13,MCD,99.2,661,0,9,0,2,D,12,7
8/2/13,PWR,28.16,661,4,6,5,2,D,32,8
8/2/13,WM,42.6,851,0,6,4,5,D,26,10
8/2/13,ADS,203.11,313,1,1,1,1,D,100,30
8/2/13,GME,50.39,313,2,2,1,1,D,83,28
8/2/13,MYL,36.4,311,1,1,1,1,D,100,30
8/2/13,ROK,100.1,311,1,1,2,1,D,92,29
8/5/13,ADS,205.04,313,2,1,1,1,D,92,29
8/5/13,GME,50.29,313,2,2,1,1,D,83,28
8/5/13,MYL,36.88,313,1,1,1,1,D,100,30
8/5/13,ROK,100.1,313,2,1,1,1,D,92,29
8/6/13,FCX,29.16,661,0,9,0,0,D,12,10
8/6/13,ADS,204.65,313,2,1,2,1,D,83,28
8/6/13,MYL,36.82,313,2,1,1,1,D,92,29
8/8/13,INTU,64.2,851,0,4,0,2,D,27,11
8/13/13,MKC,73.22,661,0,6,0,2,D,17,10
8/14/13,ORCL,33.57,661,0,6,0,8,D,17,11
8/22/13,MHFI,60.01,661,0,7,0,2,D,15,9
8/22/13,USB,37.4,661,0,6,5,2,D,22,8
8/23/13,ADSK,38.91,851,4,3,2,2,D,55,10
8/23/13,ESRX,64.84,661,0,8,0,2,D,13,8
8/23/13,NSC,74.46,661,0,9,0,9,D,12,11
8/23/13,PPL,30.88,851,0,8,5,8,D,20,9
8/26/13,NOV,73.34,661,0,6,0,2,D,17,10
8/29/13,NLSN,34.53,661,0,6,0,2,D,17,10
8/29/13,PLL,69.74,851,0,9,0,5,D,12,10
8/30/13,EQT,85.72,661,0,6,5,2,D,22,8
9/3/13,MON,99.18,661,0,9,0,9,D,12,11
9/4/13,COP,67.66,691,0,5,5,5,D,24,11
9/4/13,COV,60.75,661,0,8,3,2,D,28,8
9/4/13,CTSH,75.7,851,0,5,3,2,D,32,10
9/4/13,EW,71.36,851,0,7,0,0,D,15,10
9/4/13,HAS,46.73,661,0,7,3,2,D,29,7
9/4/13,PSX,59.03,661,0,8,3,8,D,28,9
9/4/13,VLO,36.88,851,0,7,0,9,D,15,11
9/6/13,ADP,73.13,851,0,7,5,2,D,21,6
9/6/13,LO,44.03,661,0,9,0,9,D,12,11
9/6/13,NLSN,35,851,0,5,0,2,D,20,10
9/6/13,WY,28.51,661,0,8,2,8,D,38,8
9/9/13,ETN,66.75,661,0,9,4,2,D,23,10
9/9/13,XYL,26.78,661,0,7,3,8,D,29,8
9/10/13,BXP,106.62,661,0,7,5,8,D,21,9
9/10/13,FRX,43.56,661,0,8,3,2,D,28,8
9/10/13,GE,23.87,661,0,9,4,2,D,23,10
9/10/13,TRV,82.54,661,0,8,2,9,D,38,11
9/10/13,UPS,88.07,661,0,7,5,2,D,21,8
9/11/13,ACN,75,661,0,7,0,8,D,15,10
9/11/13,CMG,423.48,691,0,5,5,5,D,24,11
9/11/13,DVN,59.13,661,0,6,5,2,D,22,8
9/11/13,FDO,72.61,851,0,6,0,2,D,17,8
9/11/13,PCLN,981.56,691,0,5,0,2,D,20,11
9/12/13,LEN,34.9,661,4,6,3,0,D,38,10
9/12/13,OXY,91.01,661,0,7,3,2,D,29,7
9/16/13,HES,77.92,851,0,6,5,5,D,22,11
9/16/13,KLAC,61.09,691,0,5,5,5,D,24,11
9/16/13,PHM,17.14,661,0,8,4,0,D,24,11
9/16/13,TYC,34.58,661,0,9,5,2,D,19,9
9/17/13,AA,8.26,661,0,6,5,0,D,22,11
9/17/13,DHI,19.95,661,0,8,0,0,D,13,11
9/17/13,DVA,59.1,661,4,6,4,8,D,35,9
9/17/13,GM,36.71,851,0,7,5,5,D,21,11
9/17/13,MSFT,32.93,661,0,9,0,9,D,12,11
9/18/13,AEE,34.84,661,4,9,3,2,D,36,10
9/18/13,CVX,125.82,661,0,6,3,2,D,30,11
9/18/13,FIS,46.91,661,0,5,5,2,D,24,7
9/18/13,GLW,15.02,661,0,8,5,2,D,20,10
9/18/13,MDT,54.08,661,0,9,0,2,D,12,7
9/18/13,PEG,33.9,661,4,7,1,2,D,54,7
9/18/13,PLD,39.16,661,4,6,4,8,D,35,9
9/18/13,SHW,182.04,661,0,5,4,2,D,28,11
9/18/13,TWX,63.34,661,0,7,0,2,D,15,9
9/18/13,UNP,159.5,661,0,8,5,2,D,20,10
9/18/13,MA,687.64,313,1,1,3,1,D,83,28
9/18/13,TJX,56.84,311,1,2,2,1,D,83,28
9/19/13,KSS,52.83,851,0,7,5,2,D,21,6
9/19/13,R,61.42,661,4,7,3,2,D,38,8
9/19/13,SRCL,117.11,661,0,7,3,2,D,29,7
9/19/13,GRMN,44.98,313,2,2,1,1,D,83,28
9/19/13,NLSN,37.18,313,1,2,2,1,D,83,28
9/20/13,PFE,28.97,661,0,8,5,8,D,20,11
9/24/13,GCI,25.75,661,0,8,0,2,D,13,8
9/24/13,LRCX,51,851,0,6,5,5,D,22,11
9/25/13,DNR,18.21,661,0,6,3,2,D,30,11
9/30/13,ARG,106.05,661,0,6,3,2,D,30,11
10/1/13,WMB,36.75,661,0,6,0,8,D,17,11
10/2/13,FOSL,119.35,661,0,7,5,2,D,21,8
10/2/13,SE,34.81,661,0,7,0,2,D,15,9
10/10/13,AEE,35.35,851,0,6,3,2,D,30,9
10/10/13,LUK,28.07,661,0,6,4,8,D,26,8
10/10/13,PFE,28.77,661,0,9,0,9,D,12,11
10/10/13,PX,121.31,661,0,6,5,2,D,22,8
10/11/13,HCBK,9.34,661,0,8,5,2,D,20,10
10/11/13,MSFT,34.13,851,0,6,0,2,D,17,8
10/11/13,PBCT,14.78,661,0,7,0,2,D,15,9
10/11/13,PSX,59.93,661,0,6,0,8,D,17,11
10/11/13,RF,9.59,661,0,9,5,2,D,19,9
10/11/13,TSS,29.59,661,0,6,5,2,D,22,8
10/14/13,AAPL,496.04,661,0,7,0,8,D,15,10
10/14/13,VMC,52.93,661,0,5,5,2,D,24,7
10/15/13,NWS,17.16,661,0,8,3,2,D,28,8
10/16/13,BAC,14.56,661,0,7,4,2,D,25,8
10/17/13,BTU,18.58,851,0,7,2,8,D,39,10
10/17/13,ESRX,64.18,661,0,8,0,2,D,13,8
10/17/13,OI,30.22,661,0,9,0,2,D,12,7
10/17/13,PDCO,40.97,661,0,8,5,2,D,20,10
10/17/13,SJM,108.44,661,0,8,5,2,D,20,10
10/18/13,AZO,432.11,661,0,6,0,2,D,17,10
10/18/13,CAT,87.34,661,0,6,0,8,D,17,11
10/18/13,CF,215.16,661,4,4,4,2,D,40,7
10/18/13,PWR,28.75,851,3,3,0,2,D,40,11
10/21/13,MO,36.02,661,4,5,0,2,D,28,11
10/21/13,CERN,58.07,311,1,1,3,1,D,83,28
10/21/13,FDX,127.41,313,1,1,3,1,D,83,28
10/21/13,WYNN,173.13,313,1,1,3,1,D,83,28
10/22/13,FFIV,90.65,661,0,8,5,8,D,20,11
10/22/13,MCHP,40.52,851,0,6,0,2,D,17,8
10/22/13,NWS,17.45,691,0,8,5,2,D,20,9
10/22/13,CERN,58.19,313,2,1,2,1,D,83,28
10/22/13,FDX,129.69,313,1,1,3,1,D,83,28
10/22/13,NFX,31.68,313,1,2,2,1,D,83,28
10/23/13,BBT,34.71,661,0,7,2,2,D,39,11
10/23/13,DTE,68.26,661,0,6,3,2,D,30,11
10/23/13,PBCT,14.55,851,0,9,3,9,D,27,10
10/23/13,FDX,129.82,313,1,1,3,1,D,83,28
10/24/13,CHRW,61.12,661,0,5,5,8,D,24,8
10/24/13,MNST,57.36,661,0,7,3,9,D,29,11
10/24/13,PNW,57.79,661,0,4,5,2,D,28,11
10/25/13,GD,88.26,661,0,7,0,2,D,15,9
10/25/13,INTC,24.24,851,0,5,3,2,D,32,10
10/25/13,ORCL,33.15,661,0,8,4,8,D,24,9
10/25/13,TXT,29.07,661,4,6,3,2,D,38,7
10/25/13,MCK,154.99,311,1,1,1,1,D,100,30
10/25/13,NOC,108.37,311,1,2,2,1,D,83,28
10/28/13,FTR,4.49,661,0,7,5,2,D,21,8
10/28/13,GWW,269.2,661,0,6,3,2,D,30,11
10/28/13,MOS,46.67,851,0,6,5,0,D,22,9
10/28/13,MUR,62.11,661,0,6,0,2,D,17,10
10/28/13,WIN,8.59,661,0,6,0,8,D,17,11
10/28/13,LO,50.54,313,1,1,3,1,D,83,28
10/28/13,MCK,153.28,313,1,1,1,1,D,100,30
10/28/13,UPS,97.77,311,1,1,2,1,D,92,29
10/29/13,QCOM,68.93,661,0,7,0,2,D,15,9
10/29/13,LO,50.7,313,1,1,2,1,D,92,29
10/29/13,MCK,155.87,313,2,1,1,1,D,92,29
10/29/13,UPS,98.31,313,1,1,1,1,D,100,30
10/30/13,WFC,43.1,661,0,6,0,2,D,17,10
10/30/13,LO,51.02,313,2,1,2,1,D,83,28
10/30/13,UPS,98.28,313,2,1,2,1,D,83,28
10/31/13,LO,51.01,313,2,1,2,1,D,83,28
10/31/13,XYL,34.5,311,1,1,2,1,D,92,29
11/1/13,GD,87.15,851,0,9,0,2,D,12,5
11/1/13,MAC,59.93,661,0,6,4,0,D,26,10
11/1/13,STI,33.75,661,0,7,0,2,D,15,9
11/1/13,LLL,100.76,313,1,2,2,1,D,83,28
11/1/13,MCK,159.44,311,1,1,3,1,D,83,28
11/1/13,PWR,30.59,311,1,2,1,1,D,92,29
11/4/13,CHRW,61.73,851,0,5,5,8,D,24,6
11/4/13,HCP,41.88,661,0,8,0,0,D,13,11
11/4/13,KIM,21.66,851,0,5,3,8,D,32,11
11/4/13,SYY,33.96,661,4,3,4,2,D,43,7
11/4/13,TXT,29.46,851,0,5,5,2,D,24,5
11/4/13,PBI,21.88,313,2,2,1,1,D,83,28
11/4/13,XYL,33.91,313,2,1,2,1,D,83,28
11/5/13,UPS,100.3,313,1,1,3,1,D,83,28
11/6/13,GS,163.52,661,0,7,0,2,D,15,9
11/6/13,ORCL,34.07,851,0,6,4,8,D,26,6
11/6/13,PETM,73.08,661,0,9,3,2,D,27,8
11/6/13,WIN,8.65,851,0,6,3,8,D,30,10
11/8/13,BAC,14.32,661,0,9,0,2,D,12,7
11/8/13,CVX,121.19,661,0,9,2,8,D,37,9
11/8/13,ITW,79.08,851,0,5,5,5,D,24,10
11/8/13,PEG,33.51,661,0,8,0,8,D,13,9
11/11/13,COL,70.97,661,0,8,5,2,D,20,10
11/11/13,CPB,41.97,661,0,9,5,8,D,19,10
11/11/13,GWW,270.02,851,0,7,4,2,D,25,6
11/11/13,TRV,87.97,661,0,5,5,2,D,24,7
11/11/13,UNP,155.81,661,0,9,0,9,D,12,11
11/13/13,GPC,81.76,661,0,6,5,2,D,22,8
11/13/13,MPC,75.1,661,4,3,5,8,D,40,8
11/13/13,QCOM,70.03,851,0,6,4,2,D,26,5
11/14/13,CCE,42.21,661,0,6,3,2,D,30,11
11/14/13,MNST,57.72,851,4,6,0,2,D,26,5
11/14/13,MTB,112.51,661,0,9,4,8,D,23,11
11/14/13,PNC,74.68,661,0,7,3,2,D,29,7
11/14/13,RF,9.81,661,0,6,4,2,D,26,7
11/15/13,MRO,36.73,851,0,6,0,2,D,17,8
11/15/13,VNO,90.03,661,0,6,0,2,D,17,10
11/15/13,WHR,150.84,661,4,5,3,2,D,40,7
11/15/13,CLX,93.6,311,1,1,1,1,D,100,30
11/15/13,PBI,23.82,313,1,1,1,1,D,100,30
11/15/13,QCOM,72.17,313,1,3,1,1,D,83,28
11/18/13,BMS,39.32,851,0,9,0,9,D,12,9
11/20/13,NFX,29.34,661,0,8,0,2,D,13,8
11/20/13,ICE,213.07,311,1,2,1,1,D,92,29
11/21/13,IP,46.71,661,0,6,5,8,D,22,9
11/21/13,MCD,97.7,661,0,6,0,8,D,17,11
11/21/13,YUM,74.92,851,3,3,5,2,D,43,5
11/21/13,ICE,215.71,313,1,1,1,1,D,100,30
11/22/13,K,62.47,851,0,6,0,8,D,17,9
11/22/13,ICE,217.41,313,1,1,1,1,D,100,30
11/25/13,UTX,110.31,661,0,6,0,2,D,17,10
11/25/13,ICE,216.32,313,2,1,2,1,D,83,28
11/26/13,VAR,76.23,661,0,7,3,2,D,29,7
11/27/13,PKI,38.18,661,0,7,0,2,D,15,9
11/27/13,AMZN,386.71,311,1,1,3,1,D,83,28
11/27/13,TXT,33.25,313,2,1,2,1,D,83,28
11/29/13,AMZN,393.62,313,1,1,3,1,D,83,28
11/29/13,TWC,138.22,311,2,1,2,1,D,83,28
12/3/13,ESV,59.31,851,0,6,3,8,D,30,10
12/3/13,SYY,33.69,851,0,5,5,8,D,24,6
12/4/13,HRB,28.49,661,0,8,5,8,D,20,11
12/4/13,WMB,36.78,661,4,6,2,2,D,47,7
12/6/13,GT,22.56,851,0,7,0,2,D,15,7
12/6/13,IP,46.44,851,0,6,4,8,D,26,6
12/6/13,RF,9.71,851,0,8,5,2,D,20,8
12/6/13,SPLS,15.96,661,0,7,3,2,D,29,7
12/9/13,AMT,78.84,661,0,7,0,8,D,15,10
12/9/13,COF,73,661,0,6,0,2,D,17,10
12/9/13,DOW,40.8,661,0,6,3,2,D,30,11
12/9/13,GS,167.67,851,0,6,4,5,D,26,10
12/9/13,PNC,76.28,851,0,6,5,5,D,22,11
12/9/13,PWR,29.67,661,0,7,4,2,D,25,8
12/10/13,FB,50.25,661,0,8,5,2,D,20,10
12/10/13,GPC,82.78,851,0,6,4,2,D,26,5
12/12/13,KEY,13.08,661,0,6,4,2,D,26,7
12/13/13,WHR,148.85,851,0,7,5,2,D,21,6
12/16/13,HOG,67.71,851,0,7,5,5,D,21,11
12/17/13,V,213.25,311,1,3,1,1,D,83,28
12/18/13,CCE,42.25,661,0,7,4,2,D,25,8
12/18/13,CVC,16.48,661,0,7,0,8,D,15,10
12/18/13,KEY,13.27,851,0,6,0,2,D,17,8
12/18/13,MET,51.9,661,0,6,5,2,D,22,8
12/18/13,NI,31.61,661,0,9,4,8,D,23,11
12/18/13,TEL,53.15,851,0,7,0,2,D,15,7
12/18/13,XLNX,45.19,661,0,8,2,2,D,38,7
12/18/13,V,215.35,313,1,3,1,1,D,83,28
12/19/13,VRTX,69.95,661,4,8,3,8,D,37,9
12/20/13,AEP,46.72,661,0,9,0,8,D,12,8
12/20/13,BDX,108.88,661,0,6,3,2,D,30,11
12/20/13,NVDA,15.69,661,0,7,5,2,D,21,8
12/20/13,TRIP,83.13,661,0,9,0,2,D,12,7
12/20/13,TXT,37.29,313,1,1,2,1,D,92,29
12/23/13,HD,80.56,851,0,5,3,2,D,32,10
12/23/13,MDLZ,34.7,851,0,5,4,2,D,28,9
12/23/13,TXT,36.38,313,1,1,3,1,D,83,28
12/24/13,DTV,67.47,851,0,5,5,5,D,24,10
12/27/13,BTU,19.25,661,0,9,0,2,D,12,7
12/30/13,DVN,61.8,661,0,9,0,2,D,12,7
12/30/13,SLM,26.07,661,0,8,0,2,D,13,8
12/30/13,WMT,78.63,851,0,9,0,8,D,12,6
12/31/13,NRG,28.72,661,0,6,0,8,D,17,11
12/31/13,WPX,20.38,851,0,7,0,8,D,15,8
1/2/14,JWN,61.95,661,0,7,0,8,D,15,10
1/2/14,LIFE,75.82,851,0,7,3,5,D,29,10
1/3/14,CNX,37.81,661,0,7,0,2,D,15,9
1/3/14,GPC,82.32,661,0,7,5,8,D,21,9
1/6/14,AMT,80.19,851,0,7,0,9,D,15,11
1/6/14,MAC,58.74,661,0,9,3,0,D,27,11
1/6/14,STI,36.8,661,0,6,0,2,D,17,10
1/6/14,SYK,75.35,661,0,6,3,2,D,30,11
1/7/14,AES,14.59,661,0,8,3,2,D,28,8
1/7/14,CAM,58.87,661,0,5,5,0,D,24,10
1/7/14,GOOGL,1138.86,851,0,3,4,2,D,36,11
1/7/14,HCBK,9.36,661,0,7,0,8,D,15,10
1/7/14,OXY,95.55,661,0,8,4,2,D,24,8
1/7/14,PFG,49.04,661,0,9,3,2,D,27,8
1/7/14,TRIP,84.91,851,0,9,0,2,D,12,5
1/7/14,UNH,76.51,851,0,4,4,2,D,32,10
1/7/14,YUM,76.56,661,0,5,4,2,D,28,11
1/8/14,APH,88.33,851,0,5,5,5,D,24,10
1/8/14,BRCM,29.51,851,0,5,5,0,D,24,8
1/8/14,CMG,535.85,661,0,8,4,2,D,24,8
1/8/14,MAS,23.03,661,0,5,5,8,D,24,8
1/8/14,MTB,115.8,661,0,7,5,2,D,21,8
1/8/14,UTX,113.65,661,0,5,4,2,D,28,11
1/8/14,WLP,92.22,661,0,6,0,2,D,17,10
1/8/14,ZMH,97.43,311,1,3,1,1,D,83,28
1/9/14,D,66.32,661,0,6,3,2,D,30,11
1/9/14,LOW,48.75,661,0,9,0,8,D,12,8
1/9/14,VRTX,76.32,851,0,3,5,8,D,32,11
1/9/14,PKI,43.43,313,1,1,1,1,D,100,30
1/9/14,VAR,81.29,313,1,3,1,1,D,83,28
1/10/14,HIG,35.94,661,0,7,3,2,D,29,7
1/10/14,KSS,56.99,851,0,7,0,2,D,15,7
1/10/14,GT,25.99,313,1,3,1,1,D,83,28
1/10/14,PKI,43.18,313,2,2,1,1,D,83,28
1/13/14,EW,68.74,661,0,5,5,0,D,24,10
1/14/14,FTR,4.77,851,0,7,5,2,D,21,6
1/15/14,AVB,122.64,661,0,7,3,0,D,29,10
1/15/14,CHRW,59.34,661,0,6,3,2,D,30,11
1/15/14,EBAY,53.79,661,0,6,4,8,D,26,8
1/15/14,KLAC,63.88,661,0,8,2,2,D,38,7
1/15/14,QCOM,74.51,661,0,6,5,2,D,22,8
1/15/14,RRC,83.72,851,4,3,0,2,D,36,11
1/15/14,SRCL,117.72,661,0,7,2,2,D,39,11
1/16/14,CAG,34.05,661,0,6,0,8,D,17,11
1/16/14,DPS,48.35,661,0,9,5,8,D,19,10
1/17/14,XOM,99.16,661,0,6,5,2,D,22,8
1/21/14,CCI,74.38,661,0,8,0,8,D,13,9
1/21/14,COG,39.09,661,4,3,3,2,D,47,11
1/21/14,LUK,28.46,661,0,8,2,8,D,38,8
1/21/14,MON,113.5,661,0,8,3,2,D,28,8
1/21/14,SE,35.36,661,0,6,3,2,D,30,11
1/21/14,PNC,84.11,313,1,1,1,1,D,100,30
1/22/14,PNC,84.21,313,1,1,1,1,D,100,30
1/23/14,QCOM,75.87,691,0,5,3,2,D,32,11
1/23/14,THC,46.11,851,0,5,4,8,D,28,10
1/27/14,FFIV,106.5,311,1,1,1,1,D,100,30
1/28/14,LLY,54.23,851,0,4,0,2,D,27,11
1/28/14,WYN,72.76,661,0,8,0,2,D,13,8
1/28/14,FFIV,109.74,313,1,1,1,1,D,100,30
1/29/14,FFIV,107.48,313,2,1,1,1,D,92,29
1/30/14,PPL,30.39,851,0,7,3,7,D,29,11
1/30/14,SRE,91.5,851,0,6,0,2,D,17,8
1/30/14,FFIV,109.95,313,2,1,1,1,D,92,29
1/31/14,CHRW,58.54,851,0,7,3,9,D,29,9
1/31/14,XEL,28.91,851,0,5,3,8,D,32,11
2/6/14,EBAY,54.37,851,0,6,4,2,D,26,5
2/6/14,MAC,58.44,851,0,9,3,0,D,27,9
2/6/14,ORLY,146.72,311,1,1,2,1,D,92,29
2/7/14,GT,23.53,661,0,9,5,2,D,19,9
2/7/14,LYB,80.83,661,4,6,4,2,D,35,8
2/7/14,KORS,94.22,313,1,1,3,1,D,83,28
2/7/14,ORLY,149.2,313,1,1,1,1,D,100,30
2/10/14,POM,19.75,661,4,4,3,8,D,43,8
2/10/14,REGN,304,661,4,5,5,2,D,33,8
2/10/14,KORS,95.56,313,1,1,2,1,D,92,29
2/10/14,MRK,54.89,311,1,1,2,1,D,92,29
2/10/14,ORLY,148.19,313,2,1,2,1,D,83,28
2/11/14,AEP,48.64,661,0,5,5,2,D,24,7
2/11/14,ALLE,49.89,661,0,7,3,2,D,29,7
2/11/14,CVC,16.71,661,0,9,3,8,D,27,9
2/11/14,ALXN,174.43,311,1,1,3,1,D,83,28
2/11/14,MRK,55.7,313,1,1,3,1,D,83,28
2/12/14,ALLE,50,691,0,7,3,2,D,29,6
2/12/14,ALXN,175.86,313,1,1,1,1,D,100,30
2/13/14,MHK,145.68,661,0,8,0,2,D,13,8
2/13/14,ALXN,180,313,1,1,1,1,D,100,30
2/13/14,BDX,114.34,313,1,3,1,1,D,83,28
2/13/14,WAG,66.39,311,1,2,1,1,D,92,29
2/14/14,M,53.4,661,0,9,0,2,D,12,7
2/14/14,MTB,114.06,661,0,9,0,9,D,12,11
2/14/14,ALXN,180.55,313,2,1,1,1,D,92,29
2/14/14,ORLY,154.81,311,1,1,3,1,D,83,28
2/18/14,APC,83.57,661,3,5,5,0,D,37,10
2/18/14,FDO,64.57,661,0,9,0,0,D,12,10
2/18/14,ORLY,154.76,313,2,1,2,1,D,83,28
2/19/14,ACT,210.56,313,1,1,2,1,D,92,29
2/20/14,AME,52.26,661,0,6,3,2,D,30,11
2/20/14,ACT,220.37,313,1,1,1,1,D,100,30
2/21/14,FOSL,119.66,661,0,8,0,8,D,13,9
2/21/14,HCBK,9.22,661,0,9,5,8,D,19,10
2/21/14,PHM,20.37,661,0,6,5,8,D,22,9
2/21/14,THC,46.87,661,0,5,5,2,D,24,7
2/21/14,ACT,218.41,313,1,1,1,1,D,100,30
2/21/14,COL,81.97,313,1,2,1,1,D,92,29
2/24/14,SLB,92.72,661,0,5,5,8,D,24,8
2/24/14,STI,37.59,661,0,8,0,2,D,13,8
2/24/14,TIF,90.5,851,0,7,5,2,D,21,6
2/24/14,ACT,222.37,313,2,1,1,1,D,92,29
2/24/14,COL,82.82,313,1,2,1,1,D,92,29
2/24/14,MAR,53.47,313,1,2,2,1,D,83,28
2/25/14,CELG,164.34,661,0,9,0,2,D,12,7
2/25/14,ED,56.11,851,4,5,3,8,D,40,6
2/25/14,GIS,50.05,661,0,6,0,8,D,17,11
2/25/14,NWS,17.62,661,0,8,0,2,D,13,8
2/25/14,MAR,53.86,313,1,2,2,1,D,83,28
2/26/14,MWV,36.21,661,0,9,5,8,D,19,10
2/26/14,UNM,34,661,0,8,0,2,D,13,8
2/28/14,CMG,565.21,661,0,5,5,2,D,24,7
2/28/14,MOS,48.86,661,0,6,0,8,D,17,11
2/28/14,MS,30.8,661,0,9,2,2,D,37,8
2/28/14,TWX,67.13,661,0,6,3,2,D,30,11
2/28/14,EBAY,58.77,311,1,3,1,1,D,83,28
3/4/14,MTB,117.84,661,1,4,5,2,D,57,11
3/4/14,PPL,32.31,851,0,2,4,2,D,46,11
3/4/14,EBAY,59.06,313,2,2,1,1,D,83,28
3/4/14,IFF,95.98,313,1,1,1,1,D,100,30
3/5/14,ACE,97.66,661,0,9,0,9,D,12,11
3/5/14,BBT,38.39,851,0,7,0,2,D,15,7
3/5/14,FOX,33.03,661,0,7,5,2,D,21,8
3/5/14,HES,80.74,661,0,7,3,2,D,29,7
3/5/14,JOY,55.79,661,0,8,3,2,D,28,8
3/5/14,K,61.28,661,0,6,4,8,D,26,8
3/5/14,ROP,137,661,0,9,2,2,D,37,8
3/5/14,IFF,95.28,313,1,2,2,1,D,83,28
3/5/14,VNO,99.2,313,1,2,2,1,D,83,28
3/6/14,DHR,76.88,661,0,7,4,2,D,25,8
3/6/14,MDLZ,34.88,661,0,7,3,2,D,29,7
3/6/14,USB,41.65,691,0,5,5,5,D,24,11
3/6/14,VNO,99.23,313,2,2,1,1,D,83,28
3/7/14,ADM,41.33,661,0,8,0,2,D,13,8
3/7/14,JNJ,93.32,661,0,7,4,2,D,25,8
3/7/14,PX,131.07,661,0,6,0,2,D,17,10
3/7/14,SWK,82.51,851,0,7,5,8,D,21,7
3/11/14,CCI,75.11,851,0,6,5,8,D,22,7
3/11/14,DGX,54.13,661,0,7,4,0,D,25,11
3/12/14,DRI,50.33,661,0,9,5,8,D,19,10
3/13/14,CNP,23.94,851,0,6,2,8,D,40,11
3/14/14,GAS,48.95,661,4,3,3,2,D,47,11
3/14/14,ROST,72.67,661,0,6,0,8,D,17,11
3/17/14,COP,67.29,661,0,7,5,8,D,21,9
3/17/14,FAST,49.91,661,3,3,4,2,D,47,11
3/17/14,HCBK,9.57,851,0,5,4,2,D,28,9
3/17/14,MON,113.91,661,0,6,5,2,D,22,8
3/18/14,CVX,116.24,851,0,9,0,0,D,12,8
3/18/14,FOSL,118.04,661,0,7,4,8,D,25,9
3/18/14,JEC,63.99,851,0,6,0,2,D,17,8
3/18/14,MAC,60.86,661,0,6,0,8,D,17,11
3/18/14,MTB,118.02,851,0,5,0,2,D,20,10
3/18/14,NTRS,63.08,661,0,6,0,2,D,17,10
3/18/14,QCOM,77.45,851,0,5,5,5,D,24,10
3/18/14,RHT,58.81,661,0,8,0,2,D,13,8
3/19/14,BRCM,30.86,661,0,7,0,8,D,15,10
3/19/14,GIS,50.74,851,0,5,0,2,D,20,10
3/19/14,INTC,25.02,851,0,8,0,9,D,13,10
3/19/14,JNPR,26.45,661,0,9,0,2,D,12,7
3/20/14,MOS,49.04,851,0,7,0,8,D,15,8
3/20/14,SWN,45.65,311,2,2,1,1,D,83,28
3/21/14,HD,80.42,661,0,7,3,2,D,29,7
3/21/14,MMM,133.12,851,0,8,3,2,D,28,6
3/21/14,STX,53.49,661,0,9,3,2,D,27,8
3/21/14,PNC,86.87,313,1,2,1,1,D,92,29
